Catalonia Secession 	https://petitions.whitehouse.gov/petition/support-people-catalonia-their-effort-decide-their-own-future/hLYHYkp1
Georgia Secession	https://petitions.whitehouse.gov/petition/peacefully-grant-state-georgia-withdraw-united-states-america-and-create-its-own-new-government/pgJ9JLY3
Tennessee Secession 	https://petitions.whitehouse.gov/petition/peacefully-grant-state-tennessee-withdraw-united-states-america-and-create-its-own-new-government/7xsNwkJ8
North Carolina Secession 	https://petitions.whitehouse.gov/petition/peacefully-grant-state-north-carolina-withdraw-united-states-and-create-its-own-new-government/rx1KDYTs 
Death Star 	https://petitions.whitehouse.gov/petition/secure-resources-and-funding-and-begin-construction-death-star-2016/wlfKzFkN
Sikh Genocide 	https://prssetitions.whitehouse.gov/petition/recognize-sikh-genocide-30000-killed-india-during-november-1984-yes-it-genocide/Py4DhDGg
Recognize ASL 	https://petitions.whitehouse.gov/petition/officially-recognize-american-sign-language-community-language-and-language-instruction-schools/CRPw2JLk
Protect Guatemalans 	https://petitions.whitehouse.gov/petition/grant-temporary-protected-status-guatemalans/pmRM54P8
Naturopathic Physicians 	https://petitions.whitehouse.gov/petition/include-licensed-naturopathic-physicians-primary-care-providers-federal-healthcare-law-obamacare/rW0MNqMt
Christmas Eve Off 	https://petitions.whitehouse.gov/petition/give-federal-employees-day-monday-december-24-2012-christmas-eve/3BWhQW8m
Support Gun Owners 	https://petitions.whitehouse.gov/petition/we-ask-president-obama-support-law-abiding-gun-owners-time-tragedy/VBpRRMPR
South Carolina Secession	https://petitions.whitehouse.gov/petition/peacefully-grant-state-sc-withdraw-united-states-america-and-create-its-own-new-government/KL6qrls8
Gun Policy Talk 	https://petitions.whitehouse.gov/petition/set-date-and-time-have-conversation-about-gun-policy-united-states/gzWCnDSX
Jon Hammar Home 	https://petitions.whitehouse.gov/petition/help-bring-jon-hammar-home/VLpNf47b
Condemn Organ Harvest 	https://petitions.whitehouse.gov/petition/investigate-and-publicly-condemn-organ-harvesting-falun-gong-believers-china/HX5KRPjh
